YTest,V_SEM,V_DDM,V_Hybrid,Error_SEM,Error_DDM,Error_Hybrid
191.57,192.599,191.453,192.37,1.02946,-0.116776,0.800213
191.6,192.643,191.807,192.476,1.04282,0.206757,0.875608
191.54,192.549,191.462,192.331,1.00864,-0.0779114,0.791327
191.44,192.403,191.417,192.206,0.963191,-0.0226898,0.766015
191.64,192.595,191.566,192.389,0.955273,-0.0743408,0.74935
191.39,192.429,190.828,192.109,1.0388,-0.561798,0.718679
192.68,192.793,192.705,192.776,0.113239,0.0249176,0.0955744
193.73,192.961,194.028,193.174,-0.769208,0.297531,-0.55586
192.67,192.619,192.93,192.681,-0.0505946,0.259857,0.0114957
192.42,192.477,192.397,192.461,0.057326,-0.0233917,0.0411824
194.67,193.108,194.806,193.447,-1.56248,0.135574,-1.22287
194.09,192.977,193.674,193.116,-1.11332,-0.415558,-0.973765
193.71,192.924,193.121,192.963,-0.785876,-0.589264,-0.746553
194.57,193.188,194.393,193.429,-1.38184,-0.177475,-1.14097
195.43,193.453,195.059,193.774,-1.97747,-0.37149,-1.65628
194.88,193.215,194.397,193.451,-1.66524,-0.482529,-1.42869
194.2,192.913,193.943,193.119,-1.28711,-0.256699,-1.08102
193.43,192.674,193.517,192.843,-0.755532,0.0871582,-0.586994
193.29,192.563,192.9,192.631,-0.726606,-0.389709,-0.659227
192.52,192.487,192.438,192.477,-0.0332618,-0.0821533,-0.0430401
196.29,193.541,196.117,194.056,-2.74909,-0.17334,-2.23394
196.36,193.449,195.553,193.87,-2.91065,-0.807251,-2.48997
195.24,193.096,194.651,193.407,-2.14366,-0.589294,-1.83279
194.6,192.864,193.959,193.083,-1.73598,-0.640717,-1.51692
194.47,192.899,193.828,193.085,-1.57099,-0.641525,-1.3851
193.92,192.732,193.203,192.827,-1.18758,-0.717056,-1.09348
193.64,192.719,193.286,192.832,-0.920994,-0.353836,-0.807562
193.25,192.599,193.052,192.69,-0.650555,-0.197952,-0.560034
193.08,192.496,192.877,192.572,-0.583723,-0.203323,-0.507643
192.92,192.392,192.723,192.458,-0.527581,-0.197433,-0.461551
192.51,192.281,192.428,192.31,-0.228954,-0.082489,-0.199661
